Security Description,ISIN,CUSIP,Market Value %,GICS Sector,Country Name,MSCI ESG Rating
3M,US88579Y1010,88579Y101,0.1%,Industrials,United States,AAA
908 DEVICES,US65443P1021,65443P102,0.0%,Information Technology,United States,BB
A O SMITH CORP,US8318652091,831865209,0.0%,Industrials,United States,A
AAR CORP,US0003611052,000361105,0.0%,Industrials,United States,BBB
ABBOTT LABORATORIES,US0028241000,002824100,0.1%,Health Care,United States,BB
ABBVIE INC,US00287Y1091,00287Y109,0.0%,Health Care,United States,BBB
ABIOMED INC,US0036541003,003654100,0.0%,Health Care,United States,AA
ACACIA RESEARCH CORP,US0038813079,003881307,0.0%,Industrials,United States,
ACCENTURE PLC CLASS A,IE00B4BNMY34,G1151C101,0.0%,Information Technology,United States,AA
ACTIVISION BLIZZARD INC,US00507V1098,00507V109,0.0%,Communication Services,United States,BBB
ADOBE INC,US00724F1012,00724F101,0.0%,Information Technology,United States,AAA
ADVANCE AUTO PARTS INC,US00751Y1064,00751Y106,0.0%,Consumer Discretionary,United States,BBB
ADVANCED ENERGY INDUSTRIES INC,US0079731008,007973100,0.0%,Information Technology,United States,BBB
ADVANCED MICRO DEVICES INC,US0079031078,007903107,0.0%,Information Technology,United States,A
AERIE PHARMACEUTICALS INC,US00771V1089,00771V108,0.0%,Health Care,United States,BBB
AES CORP,US00130H1059,00130H105,0.0%,Utilities,United States,AA
AFLAC INC,US0010551028,001055102,0.0%,Financials,United States,BBB
AFRICA OIL CORP,CA00829Q1019,SB4NL0W95,0.0%,Energy,Canada,A
AFRICA OIL CORP,CA00829Q1019,00829Q101,0.0%,Energy,Canada,A
AGILENT TECHNOLOGIES INC,US00846U1016,00846U101,0.0%,Health Care,United States,AA
AGNICO EAGLE MINES LTD,CA0084741085,S20098232,0.0%,Materials,Canada,AA
AIR PRODUCTS AND CHEMICALS INC,US0091581068,009158106,0.0%,Materials,United States,BBB
AIRGAIN INC,US00938A1043,00938A104,0.0%,Information Technology,United States,
AKAMAI TECHNOLOGIES INC,US00971T1016,00971T101,0.0%,Information Technology,United States,A
